Vertices
0.000000, -0.500000, 0.000000, 1.00 ,
0.361804, -0.223610, 0.262863, 1.00 ,
-0.138194, -0.223610, 0.425325, 1.00 ,
-0.447213, -0.223608, 0.000000, 1.00 ,
-0.138194, -0.223610, -0.425325, 1.00 ,
0.361804, -0.223610, -0.262863, 1.00 ,
0.138194, 0.223610, 0.425325, 1.00 ,
-0.361804, 0.223610, 0.262863, 1.00 ,
-0.361804, 0.223610, -0.262863, 1.00 ,
0.138194, 0.223610, -0.425325, 1.00 ,
0.447213, 0.223608, 0.000000, 1.00 ,
0.000000, 0.500000, 0.000000, 1.00 ,
-0.081228, -0.425327, 0.249998, 1.00 ,
0.212661, -0.425327, 0.154506, 1.00 ,
0.131434, -0.262869, 0.404506, 1.00 ,
0.425324, -0.262868, 0.000000, 1.00 ,
0.212661, -0.425327, -0.154506, 1.00 ,
-0.262865, -0.425326, 0.000000, 1.00 ,
-0.344095, -0.262868, 0.249998, 1.00 ,
-0.081228, -0.425327, -0.249998, 1.00 ,
-0.344095, -0.262868, -0.249998, 1.00 ,
0.131434, -0.262869, -0.404506, 1.00 ,
0.475529, 0.000000, 0.154506, 1.00 ,
0.475529, 0.000000, -0.154506, 1.00 ,
0.000000, 0.000000, 0.500000, 1.00 ,
0.293893, 0.000000, 0.404508, 1.00 ,
-0.475529, 0.000000, 0.154506, 1.00 ,
-0.293893, 0.000000, 0.404508, 1.00 ,
-0.293893, 0.000000, -0.404508, 1.00 ,
-0.475529, 0.000000, -0.154506, 1.00 ,
0.293893, 0.000000, -0.404508, 1.00 ,
0.000000, 0.000000, -0.500000, 1.00 ,
0.344095, 0.262868, 0.249998, 1.00 ,
-0.131434, 0.262869, 0.404506, 1.00 ,
-0.425324, 0.262868, 0.000000, 1.00 ,
-0.131434, 0.262869, -0.404506, 1.00 ,
0.344095, 0.262868, -0.249998, 1.00 ,
0.081228, 0.425327, 0.249998, 1.00 ,
0.262865, 0.425326, 0.000000, 1.00 ,
-0.212661, 0.425327, 0.154506, 1.00 ,
-0.212661, 0.425327, -0.154506, 1.00 ,
0.081228, 0.425327, -0.249998, 1.00 ,
42 vertices
--------------------------------------------------

Normals
0.1024, -0.9435, 0.3151,
0.7002, -0.6617, 0.2680,
-0.2680, -0.9435, 0.1947,
-0.2680, -0.9435, -0.1947,
0.1024, -0.9435, -0.3151,
0.9050, -0.3304, 0.2680,
0.0247, -0.3304, 0.9435,
-0.8897, -0.3304, 0.3151,
-0.5746, -0.3304, -0.7488,
0.5346, -0.3304, -0.7779,
0.8026, -0.1256, 0.5831,
-0.3066, -0.1256, 0.9435,
-0.9921, -0.1256, -0.0000,
-0.3066, -0.1256, -0.9435,
0.8026, -0.1256, -0.5831,
0.4089, 0.6617, 0.6284,
-0.4713, 0.6617, 0.5831,
-0.7002, 0.6617, -0.2680,
0.0385, 0.6617, -0.7488,
0.7240, 0.6617, -0.1947,
0.2680, 0.9435, -0.1947,
0.4911, 0.7947, -0.3568,
0.4089, 0.6617, -0.6284,
-0.1024, 0.9435, -0.3151,
-0.1876, 0.7947, -0.5773,
-0.4713, 0.6617, -0.5831,
-0.3313, 0.9435, -0.0000,
-0.6071, 0.7947, -0.0000,
-0.7002, 0.6617, 0.2680,
-0.1024, 0.9435, 0.3151,
-0.1876, 0.7947, 0.5773,
0.0385, 0.6617, 0.7488,
0.2680, 0.9435, 0.1947,
0.4911, 0.7947, 0.3568,
0.7240, 0.6617, 0.1947,
0.8897, 0.3304, -0.3151,
0.7947, 0.1876, -0.5773,
0.5746, 0.3304, -0.7488,
-0.0247, 0.3304, -0.9435,
-0.3035, 0.1876, -0.9342,
-0.5346, 0.3304, -0.7779,
-0.9050, 0.3304, -0.2680,
-0.9822, 0.1876, -0.0000,
-0.9050, 0.3304, 0.2680,
-0.5346, 0.3304, 0.7779,
-0.3035, 0.1876, 0.9342,
-0.0247, 0.3304, 0.9435,
0.5746, 0.3304, 0.7488,
0.7947, 0.1876, 0.5773,
0.8897, 0.3304, 0.3151,
0.3066, 0.1256, -0.9435,
0.3035, -0.1876, -0.9342,
0.0247, -0.3304, -0.9435,
-0.8026, 0.1256, -0.5831,
-0.7947, -0.1876, -0.5773,
-0.8897, -0.3304, -0.3151,
-0.8026, 0.1256, 0.5831,
-0.7947, -0.1876, 0.5773,
-0.5746, -0.3304, 0.7488,
